filename,width,height,class,xmin,ymin,xmax,ymax
e5edf93b7c9f5edb_jpg.rf.0cd64b1e0edab1f46d3d52eb35614787.jpg,416,416,license-plate,133,261,202,284
e5edf93b7c9f5edb_jpg.rf.0cd64b1e0edab1f46d3d52eb35614787.jpg,416,416,vehicle,70,96,370,342
d8daed582e6cce2d_jpg.rf.03386ec76e971c1c9f6a49da8c28ec19.jpg,416,416,license-plate,201,185,304,259
d8daed582e6cce2d_jpg.rf.03386ec76e971c1c9f6a49da8c28ec19.jpg,416,416,vehicle,0,0,357,415
f3c9af100984744f_jpg.rf.01491d4fac670507042e004209d38e88.jpg,416,416,license-plate,2,168,20,186
f3c9af100984744f_jpg.rf.01491d4fac670507042e004209d38e88.jpg,416,416,vehicle,0,91,49,216
f3c9af100984744f_jpg.rf.01491d4fac670507042e004209d38e88.jpg,416,416,vehicle,27,108,416,366
f3c9af100984744f_jpg.rf.01491d4fac670507042e004209d38e88.jpg,416,416,vehicle,29,94,127,145
ff85b09876d61631_jpg.rf.201dc4858f1861b27a121abceab0b15e.jpg,416,416,license-plate,171,274,253,306
ff85b09876d61631_jpg.rf.201dc4858f1861b27a121abceab0b15e.jpg,416,416,vehicle,0,174,12,242
ff85b09876d61631_jpg.rf.201dc4858f1861b27a121abceab0b15e.jpg,416,416,vehicle,24,80,392,405
ff85b09876d61631_jpg.rf.201dc4858f1861b27a121abceab0b15e.jpg,416,416,vehicle,364,164,416,237
ebaefbcb87bfa8a1_jpg.rf.1ab6203a81b2a33810c05e8dc13a6564.jpg,416,416,license-plate,113,307,150,343
ebaefbcb87bfa8a1_jpg.rf.1ab6203a81b2a33810c05e8dc13a6564.jpg,416,416,vehicle,59,97,395,360
f194eaf4f3d1d835_jpg.rf.2e7c958e01b6b9bf13508cfc614d908c.jpg,416,416,license-plate,117,252,161,298
f194eaf4f3d1d835_jpg.rf.2e7c958e01b6b9bf13508cfc614d908c.jpg,416,416,vehicle,102,67,397,341
f194eaf4f3d1d835_jpg.rf.2e7c958e01b6b9bf13508cfc614d908c.jpg,416,416,vehicle,105,85,148,109
f194eaf4f3d1d835_jpg.rf.2e7c958e01b6b9bf13508cfc614d908c.jpg,416,416,vehicle,164,77,225,116
d44c0b2252bf8a92_jpg.rf.0995fee700253a3ce0b78c661fff9c77.jpg,416,416,license-plate,164,208,228,237
d44c0b2252bf8a92_jpg.rf.0995fee700253a3ce0b78c661fff9c77.jpg,416,416,vehicle,60,12,333,357
efde2a25c1c9c924_jpg.rf.25d1271fa96830d3427e76a14756ab28.jpg,416,416,license-plate,259,266,327,291
efde2a25c1c9c924_jpg.rf.25d1271fa96830d3427e76a14756ab28.jpg,416,416,vehicle,22,51,392,354
f5d1729aa333b284_jpg.rf.0a241e6c8cfebc2ee5a5a931954e5da7.jpg,416,416,license-plate,34,130,61,146
